5 8
Z8
0 1 2 3 4 5 6 7
1 2 3 4 5 6 7 0
2 3 4 5 6 7 0 1
3 4 5 6 7 0 1 2
4 5 6 7 0 1 2 3
5 6 7 0 1 2 3 4
6 7 0 1 2 3 4 5
7 0 1 2 3 4 5 6
Z4xZ2
0 1 2 3 4 5 6 7
1 0 3 2 5 4 7 6
2 3 4 5 6 7 0 1
3 2 5 4 7 6 1 0
4 5 6 7 0 1 2 3
5 4 7 6 1 0 3 2
6 7 0 1 2 3 4 5
7 6 1 0 3 2 5 4
Z2xZ2xZ2
0 1 2 3 4 5 6 7
1 0 3 2 5 4 7 6
2 3 0 1 6 7 4 5
3 2 1 0 7 6 5 4
4 5 6 7 0 1 2 3
5 4 7 6 1 0 3 2
6 7 4 5 2 3 0 1
7 6 5 4 3 2 1 0
D8
0 1 2 3 4 5 6 7
1 0 7 6 5 4 3 2
2 3 4 5 6 7 0 1
3 2 1 0 7 6 5 4
4 5 6 7 0 1 2 3
5 4 3 2 1 0 7 6
6 7 0 1 2 3 4 5
7 6 5 4 3 2 1 0
Dic2
0 1 2 3 4 5 6 7
1 4 7 2 5 0 3 6
2 3 4 5 6 7 0 1
3 6 1 4 7 2 5 0
4 5 6 7 0 1 2 3
5 0 3 6 1 4 7 2
6 7 0 1 2 3 4 5
7 2 5 0 3 6 1 4
