2 14
Z2xZ7
0 1 2 3 4 5 6 7 8 9 10 11 12 13
1 2 3 4 5 6 0 8 9 10 11 12 13 7
2 3 4 5 6 0 1 9 10 11 12 13 7 8
3 4 5 6 0 1 2 10 11 12 13 7 8 9
4 5 6 0 1 2 3 11 12 13 7 8 9 10
5 6 0 1 2 3 4 12 13 7 8 9 10 11
6 0 1 2 3 4 5 13 7 8 9 10 11 12
7 8 9 10 11 12 13 0 1 2 3 4 5 6
8 9 10 11 12 13 7 1 2 3 4 5 6 0
9 10 11 12 13 7 8 2 3 4 5 6 0 1
10 11 12 13 7 8 9 3 4 5 6 0 1 2
11 12 13 7 8 9 10 4 5 6 0 1 2 3
12 13 7 8 9 10 11 5 6 0 1 2 3 4
13 7 8 9 10 11 12 6 0 1 2 3 4 5
D14
0 1 2 3 4 5 6 7 8 9 10 11 12 13
1 0 13 12 11 10 9 8 7 6 5 4 3 2
2 3 4 5 6 7 8 9 10 11 12 13 0 1
3 2 1 0 13 12 11 10 9 8 7 6 5 4
4 5 6 7 8 9 10 11 12 13 0 1 2 3
5 4 3 2 1 0 13 12 11 10 9 8 7 6
6 7 8 9 10 11 12 13 0 1 2 3 4 5
7 6 5 4 3 2 1 0 13 12 11 10 9 8
8 9 10 11 12 13 0 1 2 3 4 5 6 7
9 8 7 6 5 4 3 2 1 0 13 12 11 10
10 11 12 13 0 1 2 3 4 5 6 7 8 9
11 10 9 8 7 6 5 4 3 2 1 0 13 12
12 13 0 1 2 3 4 5 6 7 8 9 10 11
13 12 11 10 9 8 7 6 5 4 3 2 1 0
