5 20
Z4xZ5
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
1 2 3 4 0 6 7 8 9 5 11 12 13 14 10 16 17 18 19 15
2 3 4 0 1 7 8 9 5 6 12 13 14 10 11 17 18 19 15 16
3 4 0 1 2 8 9 5 6 7 13 14 10 11 12 18 19 15 16 17
4 0 1 2 3 9 5 6 7 8 14 10 11 12 13 19 15 16 17 18
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 0 1 2 3 4
6 7 8 9 5 11 12 13 14 10 16 17 18 19 15 1 2 3 4 0
7 8 9 5 6 12 13 14 10 11 17 18 19 15 16 2 3 4 0 1
8 9 5 6 7 13 14 10 11 12 18 19 15 16 17 3 4 0 1 2
9 5 6 7 8 14 10 11 12 13 19 15 16 17 18 4 0 1 2 3
10 11 12 13 14 15 16 17 18 19 0 1 2 3 4 5 6 7 8 9
11 12 13 14 10 16 17 18 19 15 1 2 3 4 0 6 7 8 9 5
12 13 14 10 11 17 18 19 15 16 2 3 4 0 1 7 8 9 5 6
13 14 10 11 12 18 19 15 16 17 3 4 0 1 2 8 9 5 6 7
14 10 11 12 13 19 15 16 17 18 4 0 1 2 3 9 5 6 7 8
15 16 17 18 19 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
16 17 18 19 15 1 2 3 4 0 6 7 8 9 5 11 12 13 14 10
17 18 19 15 16 2 3 4 0 1 7 8 9 5 6 12 13 14 10 11
18 19 15 16 17 3 4 0 1 2 8 9 5 6 7 13 14 10 11 12
19 15 16 17 18 4 0 1 2 3 9 5 6 7 8 14 10 11 12 13
Z2xZ2xZ5
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
1 2 3 4 0 6 7 8 9 5 11 12 13 14 10 16 17 18 19 15
2 3 4 0 1 7 8 9 5 6 12 13 14 10 11 17 18 19 15 16
3 4 0 1 2 8 9 5 6 7 13 14 10 11 12 18 19 15 16 17
4 0 1 2 3 9 5 6 7 8 14 10 11 12 13 19 15 16 17 18
5 6 7 8 9 0 1 2 3 4 15 16 17 18 19 10 11 12 13 14
6 7 8 9 5 1 2 3 4 0 16 17 18 19 15 11 12 13 14 10
7 8 9 5 6 2 3 4 0 1 17 18 19 15 16 12 13 14 10 11
8 9 5 6 7 3 4 0 1 2 18 19 15 16 17 13 14 10 11 12
9 5 6 7 8 4 0 1 2 3 19 15 16 17 18 14 10 11 12 13
10 11 12 13 14 15 16 17 18 19 0 1 2 3 4 5 6 7 8 9
11 12 13 14 10 16 17 18 19 15 1 2 3 4 0 6 7 8 9 5
12 13 14 10 11 17 18 19 15 16 2 3 4 0 1 7 8 9 5 6
13 14 10 11 12 18 19 15 16 17 3 4 0 1 2 8 9 5 6 7
14 10 11 12 13 19 15 16 17 18 4 0 1 2 3 9 5 6 7 8
15 16 17 18 19 10 11 12 13 14 5 6 7 8 9 0 1 2 3 4
16 17 18 19 15 11 12 13 14 10 6 7 8 9 5 1 2 3 4 0
17 18 19 15 16 12 13 14 10 11 7 8 9 5 6 2 3 4 0 1
18 19 15 16 17 13 14 10 11 12 8 9 5 6 7 3 4 0 1 2
19 15 16 17 18 14 10 11 12 13 9 5 6 7 8 4 0 1 2 3
D20
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19
1 0 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2
2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 0 1
3 2 1 0 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4
4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 0 1 2 3
5 4 3 2 1 0 19 18 17 16 15 14 13 12 11 10 9 8 7 6
6 7 8 9 10 11 12 13 14 15 16 17 18 19 0 1 2 3 4 5
7 6 5 4 3 2 1 0 19 18 17 16 15 14 13 12 11 10 9 8
8 9 10 11 12 13 14 15 16 17 18 19 0 1 2 3 4 5 6 7
9 8 7 6 5 4 3 2 1 0 19 18 17 16 15 14 13 12 11 10
