15 24
Z8xZ3
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
1 2 0 4 5 3 7 8 6 10 11 9 13 14 12 16 17 15 19 20 18 22 23 21
2 0 1 5 3 4 8 6 7 11 9 10 14 12 13 17 15 16 20 18 19 23 21 22
3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1 2
4 5 3 7 8 6 10 11 9 13 14 12 16 17 15 19 20 18 22 23 21 1 2 0
5 3 4 8 6 7 11 9 10 14 12 13 17 15 16 20 18 19 23 21 22 2 0 1
6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5
7 8 6 10 11 9 13 14 12 16 17 15 19 20 18 22 23 21 1 2 0 4 5 3
8 6 7 11 9 10 14 12 13 17 15 16 20 18 19 23 21 22 2 0 1 5 3 4
9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8
10 11 9 13 14 12 16 17 15 19 20 18 22 23 21 1 2 0 4 5 3 7 8 6
11 9 10 14 12 13 17 15 16 20 18 19 23 21 22 2 0 1 5 3 4 8 6 7
12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11
13 14 12 16 17 15 19 20 18 22 23 21 1 2 0 4 5 3 7 8 6 10 11 9
14 12 13 17 15 16 20 18 19 23 21 22 2 0 1 5 3 4 8 6 7 11 9 10
15 16 17 18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
16 17 15 19 20 18 22 23 21 1 2 0 4 5 3 7 8 6 10 11 9 13 14 12
17 15 16 20 18 19 23 21 22 2 0 1 5 3 4 8 6 7 11 9 10 14 12 13
18 19 20 21 22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
19 20 18 22 23 21 1 2 0 4 5 3 7 8 6 10 11 9 13 14 12 16 17 15
20 18 19 23 21 22 2 0 1 5 3 4 8 6 7 11 9 10 14 12 13 17 15 16
21 22 23 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
22 23 21 1 2 0 4 5 3 7 8 6 10 11 9 13 14 12 16 17 15 19 20 18
23 21 22 2 0 1 5 3 4 8 6 7 11 9 10 14 12 13 17 15 16 20 18 19
Z4xZ2xZ3
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
1 2 0 4 5 3 7 8 6 10 11 9 13 14 12 16 17 15 19 20 18 22 23 21
2 0 1 5 3 4 8 6 7 11 9 10 14 12 13 17 15 16 20 18 19 23 21 22
3 4 5 0 1 2 9 10 11 6 7 8 15 16 17 12 13 14 21 22 23 18 19 20
4 5 3 1 2 0 10 11 9 7 8 6 16 17 15 13 14 12 22 23 21 19 20 18
5 3 4 2 0 1 11 9 10 8 6 7 17 15 16 14 12 13 23 21 22 20 18 19
6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 0 1 2 3 4 5
