5 18
Z2xZ9
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
1 2 3 4 5 6 7 8 0 10 11 12 13 14 15 16 17 9
2 3 4 5 6 7 8 0 1 11 12 13 14 15 16 17 9 10
3 4 5 6 7 8 0 1 2 12 13 14 15 16 17 9 10 11
4 5 6 7 8 0 1 2 3 13 14 15 16 17 9 10 11 12
5 6 7 8 0 1 2 3 4 14 15 16 17 9 10 11 12 13
6 7 8 0 1 2 3 4 5 15 16 17 9 10 11 12 13 14
7 8 0 1 2 3 4 5 6 16 17 9 10 11 12 13 14 15
8 0 1 2 3 4 5 6 7 17 9 10 11 12 13 14 15 16
9 10 11 12 13 14 15 16 17 0 1 2 3 4 5 6 7 8
10 11 12 13 14 15 16 17 9 1 2 3 4 5 6 7 8 0
11 12 13 14 15 16 17 9 10 2 3 4 5 6 7 8 0 1
12 13 14 15 16 17 9 10 11 3 4 5 6 7 8 0 1 2
13 14 15 16 17 9 10 11 12 4 5 6 7 8 0 1 2 3
14 15 16 17 9 10 11 12 13 5 6 7 8 0 1 2 3 4
15 16 17 9 10 11 12 13 14 6 7 8 0 1 2 3 4 5
16 17 9 10 11 12 13 14 15 7 8 0 1 2 3 4 5 6
17 9 10 11 12 13 14 15 16 8 0 1 2 3 4 5 6 7
Z2xZ3xZ3
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
1 2 0 4 5 3 7 8 6 10 11 9 13 14 12 16 17 15
2 0 1 5 3 4 8 6 7 11 9 10 14 12 13 17 15 16
3 4 5 6 7 8 0 1 2 12 13 14 15 16 17 9 10 11
4 5 3 7 8 6 1 2 0 13 14 12 16 17 15 10 11 9
5 3 4 8 6 7 2 0 1 14 12 13 17 15 16 11 9 10
6 7 8 0 1 2 3 4 5 15 16 17 9 10 11 12 13 14
7 8 6 1 2 0 4 5 3 16 17 15 10 11 9 13 14 12
8 6 7 2 0 1 5 3 4 17 15 16 11 9 10 14 12 13
9 10 11 12 13 14 15 16 17 0 1 2 3 4 5 6 7 8
10 11 9 13 14 12 16 17 15 1 2 0 4 5 3 7 8 6
11 9 10 14 12 13 17 15 16 2 0 1 5 3 4 8 6 7
12 13 14 15 16 17 9 10 11 3 4 5 6 7 8 0 1 2
13 14 12 16 17 15 10 11 9 4 5 3 7 8 6 1 2 0
14 12 13 17 15 16 11 9 10 5 3 4 8 6 7 2 0 1
15 16 17 9 10 11 12 13 14 6 7 8 0 1 2 3 4 5
16 17 15 10 11 9 13 14 12 7 8 6 1 2 0 4 5 3
17 15 16 11 9 10 14 12 13 8 6 7 2 0 1 5 3 4
D18
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
1 0 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2
2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 0 1
3 2 1 0 17 16 15 14 13 12 11 10 9 8 7 6 5 4
4 5 6 7 8 9 10 11 12 13 14 15 16 17 0 1 2 3
5 4 3 2 1 0 17 16 15 14 13 12 11 10 9 8 7 6
6 7 8 9 10 11 12 13 14 15 16 17 0 1 2 3 4 5
7 6 5 4 3 2 1 0 17 16 15 14 13 12 11 10 9 8
8 9 10 11 12 13 14 15 16 17 0 1 2 3 4 5 6 7
9 8 7 6 5 4 3 2 1 0 17 16 15 14 13 12 11 10
10 11 12 13 14 15 16 17 0 1 2 3 4 5 6 7 8 9
11 10 9 8 7 6 5 4 3 2 1 0 17 16 15 14 13 12
12 13 14 15 16 17 0 1 2 3 4 5 6 7 8 9 10 11
13 12 11 10 9 8 7 6 5 4 3 2 1 0 17 16 15 14
14 15 16 17 0 1 2 3 4 5 6 7 8 9 10 11 12 13
15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 17 16
16 17 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
Z3:Z2xZ3
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
1 2 0 4 5 3 7 8 6 10 11 9 13 14 12 16 17 15
2 0 1 5 3 4 8 6 7 11 9 10 14 12 13 17 15 16
3 4 5 0 1 2 15 16 17 12 13 14 9 10 11 6 7 8
4 5 3 1 2 0 16 17 15 13 14 12 10 11 9 7 8 6
5 3 4 2 0 1 17 15 16 14 12 13 11 9 10 8 6 7
6 7 8 9 10 11 12 13 14 15 16 17 0 1 2 3 4 5
7 8 6 10 11 9 13 14 12 16 17 15 1 2 0 4 5 3
8 6 7 11 9 10 14 12 13 17 15 16 2 0 1 5 3 4
9 10 11 6 7 8 3 4 5 0 1 2 15 16 17 12 13 14
10 11 9 7 8 6 4 5 3 1 2 0 16 17 15 13 14 12
11 9 10 8 6 7 5 3 4 2 0 1 17 15 16 14 12 13
12 13 14 15 16 17 0 1 2 3 4 5 6 7 8 9 10 11
13 14 12 16 17 15 1 2 0 4 5 3 7 8 6 10 11 9
14 12 13 17 15 16 2 0 1 5 3 4 8 6 7 11 9 10
15 16 17 12 13 14 9 10 11 6 7 8 3 4 5 0 1 2
16 17 15 13 14 12 10 11 9 7 8 6 4 5 3 1 2 0
17 15 16 14 12 13 11 9 10 8 6 7 5 3 4 2 0 1
Z3:D6
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17
1 0 5 4 3 2 13 12 17 16 15 14 7 6 11 10 9 8
2 3 4 5 0 1 8 9 10 11 6 7 14 15 16 17 12 13
3 2 1 0 5 4 15 14 13 12 17 16 9 8 7 6 11 10
4 5 0 1 2 3 10 11 6 7 8 9 16 17 12 13 14 15
5 4 3 2 1 0 17 16 15 14 13 12 11 10 9 8 7 6
6 7 8 9 10 11 12 13 14 15 16 17 0 1 2 3 4 5
7 6 11 10 9 8 1 0 5 4 3 2 13 12 17 16 15 14
8 9 10 11 6 7 14 15 16 17 12 13 2 3 4 5 0 1
9 8 7 6 11 10 3 2 1 0 5 4 15 14 13 12 17 16
10 11 6 7 8 9 16 17 12 13 14 15 4 5 0 1 2 3
11 10 9 8 7 6 5 4 3 2 1 0 17 16 15 14 13 12
12 13 14 15 16 17 0 1 2 3 4 5 6 7 8 9 10 11
13 12 17 16 15 14 7 6 11 10 9 8 1 0 5 4 3 2
14 15 16 17 12 13 2 3 4 5 0 1 8 9 10 11 6 7
15 14 13 12 17 16 9 8 7 6 11 10 3 2 1 0 5 4
16 17 12 13 14 15 4 5 0 1 2 3 10 11 6 7 8 9
17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
