corpus: 4854 items
  [250/4854] unique=250 t=0s
  [500/4854] unique=500 t=0s
  [750/4854] unique=750 t=1s
  [1000/4854] unique=1000 t=1s
  [1250/4854] unique=1225 t=1s
  [1500/4854] unique=1473 t=1s
  [1750/4854] unique=1723 t=1s
  [2000/4854] unique=1973 t=1s
  [2250/4854] unique=2223 t=2s
  [2500/4854] unique=2473 t=2s
  [2750/4854] unique=2723 t=2s
  [3000/4854] unique=2973 t=2s
  [3250/4854] unique=3223 t=2s
  [3500/4854] unique=3473 t=3s
  [3750/4854] unique=3723 t=3s
  [4000/4854] unique=3973 t=4s
  [4250/4854] unique=4223 t=5s
  [4500/4854] unique=4467 t=7s
  [4750/4854] unique=4623 t=17s
{
  "unique_graphs": 4665,
  "c142_violations": 0,
  "equality_count": 113,
  "min_slack_by_girth": {
    "0": "2",
    "3": "0",
    "4": "1/3",
    "5": "2/3",
    "6": "0",
    "7": "1/3",
    "8": "2/3",
    "9": "1",
    "10": "1/3",
    "11": "2/3",
    "12": "1",
    "13": "4/3",
    "14": "2/3",
    "15": "1",
    "16": "4/3",
    "17": "5/3",
    "18": "1",
    "19": "4/3",
    "20": "17/3"
  },
  "q3_exists_failures": 324,
  "q3_bridge_all_failures": 157,
  "q3_combined_failures": 324,
  "q4_graphs_with_violations": 728,
  "q5_forall_failures": 124,
  "q5_exists_failures": 79,
  "truncated": 0,
  "runtime_sec": 17.2
}
