14 16
Z16
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 0
2 3 4 5 6 7 8 9 10 11 12 13 14 15 0 1
3 4 5 6 7 8 9 10 11 12 13 14 15 0 1 2
4 5 6 7 8 9 10 11 12 13 14 15 0 1 2 3
5 6 7 8 9 10 11 12 13 14 15 0 1 2 3 4
6 7 8 9 10 11 12 13 14 15 0 1 2 3 4 5
7 8 9 10 11 12 13 14 15 0 1 2 3 4 5 6
8 9 10 11 12 13 14 15 0 1 2 3 4 5 6 7
9 10 11 12 13 14 15 0 1 2 3 4 5 6 7 8
10 11 12 13 14 15 0 1 2 3 4 5 6 7 8 9
11 12 13 14 15 0 1 2 3 4 5 6 7 8 9 10
12 13 14 15 0 1 2 3 4 5 6 7 8 9 10 11
13 14 15 0 1 2 3 4 5 6 7 8 9 10 11 12
14 15 0 1 2 3 4 5 6 7 8 9 10 11 12 13
15 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14
Z8xZ2
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 0 3 2 5 4 7 6 9 8 11 10 13 12 15 14
2 3 4 5 6 7 8 9 10 11 12 13 14 15 0 1
3 2 5 4 7 6 9 8 11 10 13 12 15 14 1 0
4 5 6 7 8 9 10 11 12 13 14 15 0 1 2 3
5 4 7 6 9 8 11 10 13 12 15 14 1 0 3 2
6 7 8 9 10 11 12 13 14 15 0 1 2 3 4 5
7 6 9 8 11 10 13 12 15 14 1 0 3 2 5 4
8 9 10 11 12 13 14 15 0 1 2 3 4 5 6 7
9 8 11 10 13 12 15 14 1 0 3 2 5 4 7 6
10 11 12 13 14 15 0 1 2 3 4 5 6 7 8 9
11 10 13 12 15 14 1 0 3 2 5 4 7 6 9 8
12 13 14 15 0 1 2 3 4 5 6 7 8 9 10 11
13 12 15 14 1 0 3 2 5 4 7 6 9 8 11 10
14 15 0 1 2 3 4 5 6 7 8 9 10 11 12 13
15 14 1 0 3 2 5 4 7 6 9 8 11 10 13 12
Z4xZ4
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
1 2 3 0 5 6 7 4 9 10 11 8 13 14 15 12
2 3 0 1 6 7 4 5 10 11 8 9 14 15 12 13
3 0 1 2 7 4 5 6 11 8 9 10 15 12 13 14
4 5 6 7 8 9 10 11 12 13 14 15 0 1 2 3
5 6 7 4 9 10 11 8 13 14 15 12 1 2 3 0
6 7 4 5 10 11 8 9 14 15 12 13 2 3 0 1
7 4 5 6 11 8 9 10 15 12 13 14 3 0 1 2
8 9 10 11 12 13 14 15 0 1 2 3 4 5 6 7
9 10 11 8 13 14 15 12 1 2 3 0 5 6 7 4
10 11 8 9 14 15 12 13 2 3 0 1 6 7 4 5
11 8 9 10 15 12 13 14 3 0 1 2 7 4 5 6
12 13 14 15 0 1 2 3 4 5 6 7 8 9 10 11
13 14 15 12 1 2 3 0 5 6 7 4 9 10 11 8
14 15 12 13 2 3 0 1 6 7 4 5 10 11 8 9
15 12 13 14 3 0 1 2 7 4 5 6 11 8 9 10
Z4xZ2xZ2
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
