5 12
Z4xZ3
0 1 2 3 4 5 6 7 8 9 10 11
1 2 0 4 5 3 7 8 6 10 11 9
2 0 1 5 3 4 8 6 7 11 9 10
3 4 5 6 7 8 9 10 11 0 1 2
4 5 3 7 8 6 10 11 9 1 2 0
5 3 4 8 6 7 11 9 10 2 0 1
6 7 8 9 10 11 0 1 2 3 4 5
7 8 6 10 11 9 1 2 0 4 5 3
8 6 7 11 9 10 2 0 1 5 3 4
9 10 11 0 1 2 3 4 5 6 7 8
10 11 9 1 2 0 4 5 3 7 8 6
11 9 10 2 0 1 5 3 4 8 6 7
Z2xZ2xZ3
0 1 2 3 4 5 6 7 8 9 10 11
1 2 0 4 5 3 7 8 6 10 11 9
2 0 1 5 3 4 8 6 7 11 9 10
3 4 5 0 1 2 9 10 11 6 7 8
4 5 3 1 2 0 10 11 9 7 8 6
5 3 4 2 0 1 11 9 10 8 6 7
6 7 8 9 10 11 0 1 2 3 4 5
7 8 6 10 11 9 1 2 0 4 5 3
8 6 7 11 9 10 2 0 1 5 3 4
9 10 11 6 7 8 3 4 5 0 1 2
10 11 9 7 8 6 4 5 3 1 2 0
11 9 10 8 6 7 5 3 4 2 0 1
D12
0 1 2 3 4 5 6 7 8 9 10 11
1 0 11 10 9 8 7 6 5 4 3 2
2 3 4 5 6 7 8 9 10 11 0 1
3 2 1 0 11 10 9 8 7 6 5 4
4 5 6 7 8 9 10 11 0 1 2 3
5 4 3 2 1 0 11 10 9 8 7 6
6 7 8 9 10 11 0 1 2 3 4 5
7 6 5 4 3 2 1 0 11 10 9 8
8 9 10 11 0 1 2 3 4 5 6 7
9 8 7 6 5 4 3 2 1 0 11 10
10 11 0 1 2 3 4 5 6 7 8 9
11 10 9 8 7 6 5 4 3 2 1 0
Dic3
0 1 2 3 4 5 6 7 8 9 10 11
1 6 11 4 9 2 7 0 5 10 3 8
2 3 4 5 6 7 8 9 10 11 0 1
3 8 1 6 11 4 9 2 7 0 5 10
4 5 6 7 8 9 10 11 0 1 2 3
5 10 3 8 1 6 11 4 9 2 7 0
6 7 8 9 10 11 0 1 2 3 4 5
7 0 5 10 3 8 1 6 11 4 9 2
8 9 10 11 0 1 2 3 4 5 6 7
9 2 7 0 5 10 3 8 1 6 11 4
10 11 0 1 2 3 4 5 6 7 8 9
11 4 9 2 7 0 5 10 3 8 1 6
Z2xZ2:Z3
0 1 2 3 4 5 6 7 8 9 10 11
1 2 0 7 8 6 10 11 9 4 5 3
2 0 1 11 9 10 5 3 4 8 6 7
3 4 5 0 1 2 9 10 11 6 7 8
4 5 3 10 11 9 7 8 6 1 2 0
5 3 4 8 6 7 2 0 1 11 9 10
6 7 8 9 10 11 0 1 2 3 4 5
7 8 6 1 2 0 4 5 3 10 11 9
8 6 7 5 3 4 11 9 10 2 0 1
9 10 11 6 7 8 3 4 5 0 1 2
10 11 9 4 5 3 1 2 0 7 8 6
11 9 10 2 0 1 8 6 7 5 3 4
